
  GET|HEAD  / ................... home › App\Livewire\Auth\LoginOption
  GET|HEAD  branch-dashboard/employee-appraisals branch-dashboard.emp…
  GET|HEAD  branch-dashboard/employee/create branch-dashboard.employe…
  GET|HEAD  branch-dashboard/employee/{employee_number?}/{id} branch-…
  GET|HEAD  branch-dashboard/employee/{id}/edit branch-dashboard.empl…
  GET|HEAD  branch-dashboard/employees branch-dashboard.employee.inde…
  GET|HEAD  branch-dashboard/hr/appraisals/cycles branch-dashboard.hr…
  GET|HEAD  branch-dashboard/hr/reports/workforce-overview branch-das…
  GET|HEAD  branch-dashboard/inventory/callbacks branch-dashboard.inv…
  GET|HEAD  branch-dashboard/inventory/health-checks branch-dashboard…
  GET|HEAD  branch-dashboard/inventory/helper branch-dashboard.invent…
  GET|HEAD  branch-dashboard/inventory/item-categories branch-dashboa…
  GET|HEAD  branch-dashboard/inventory/item-dispatches branch-dashboa…
  GET|HEAD  branch-dashboard/inventory/item-requests branch-dashboard…
  GET|HEAD  branch-dashboard/inventory/items branch-dashboard.invento…
  GET|HEAD  branch-dashboard/inventory/material-approvals branch-dash…
  GET|HEAD  branch-dashboard/inventory/material-requests branch-dashb…
  GET|HEAD  branch-dashboard/inventory/purchases branch-dashboard.inv…
  GET|HEAD  branch-dashboard/inventory/reports branch-dashboard.inven…
  GET|HEAD  branch-dashboard/inventory/reports/{id} branch-dashboard.…
  GET|HEAD  branch-dashboard/inventory/shift-closing branch-dashboard…
  GET|HEAD  branch-dashboard/inventory/stock-takes branch-dashboard.i…
  GET|HEAD  branch-dashboard/inventory/stocks branch-dashboard.invent…
  GET|HEAD  branch-dashboard/leave/apply branch-dashboard.leave.apply…
  GET|HEAD  branch-dashboard/leave/approve branch-dashboard.leave.app…
  GET|HEAD  branch-dashboard/leave/balance branch-dashboard.leave.bal…
  GET|HEAD  branch-dashboard/leave/manage-allocations branch-dashboar…
  GET|HEAD  branch-dashboard/leave/my-leaves branch-dashboard.leave.m…
  GET|HEAD  branch-dashboard/leave/types branch-dashboard.leave.types…
  GET|HEAD  branch-dashboard/md-reports/dashboard branch-dashboard.md…
  GET|HEAD  branch-dashboard/md-reports/view/{id} branch-dashboard.md…
  GET|HEAD  branch-dashboard/organization/helper branch-dashboard.org…
  GET|HEAD  branch-dashboard/organization/uom branch-dashboard.organi…
  GET|HEAD  branch-dashboard/organization/uom/conversions branch-dash…
  GET|HEAD  branch-dashboard/organization/uom/manage branch-dashboard…
  GET|HEAD  branch-dashboard/organization/uom/units branch-dashboard.…
  GET|HEAD  branch-dashboard/prints/accounting/cash-flow-statement br…
  GET|HEAD  branch-dashboard/prints/compiled-report/{reportId} branch…
  GET|HEAD  branch-dashboard/prints/department-report/{reportId} bran…
  GET|HEAD  branch-dashboard/production/daily-produce/{deptSlug} bran…
  GET|HEAD  branch-dashboard/production/helper branch-dashboard.produ…
  GET|HEAD  branch-dashboard/production/material-request/{deptSlug} b…
  GET|HEAD  branch-dashboard/production/material-returns/create/{deptSlug?} branch-dashboard.production.material-returns.create › App\Livewire\BranchDashboard\Production\MaterialReturns…
  GET|HEAD  branch-dashboard/production/material-returns/{deptSlug?} …
  GET|HEAD  branch-dashboard/production/product-assignments/{deptSlug?} branch-dashboard.production.product-assignments › App\Livewire\BranchDashboard\Production\ProductAssignme…
  GET|HEAD  branch-dashboard/production/product-types/{deptSlug?} bra…
  GET|HEAD  branch-dashboard/production/products/{deptSlug?} branch-d…
  GET|HEAD  branch-dashboard/production/quick-produce/finished-good/{deptSlug} branch-dashboard.production.quick-produce.finished-good › App\Livewire\BranchDashboard\Production\QuickProduceFi…
  GET|HEAD  branch-dashboard/production/quick-produce/wip/{deptSlug} …
  GET|HEAD  branch-dashboard/production/raw-material-tracking branch-…
  GET|HEAD  branch-dashboard/production/recipes/{deptSlug?} branch-da…
  GET|HEAD  branch-dashboard/production/recipes/{deptSlug}/add branch…
  GET|HEAD  branch-dashboard/production/recipes/{deptSlug}/{id} branc…
  GET|HEAD  branch-dashboard/production/recipes/{deptSlug}/{id}/edit …
  GET|HEAD  branch-dashboard/production/records/{deptSlug?} branch-da…
  GET|HEAD  branch-dashboard/production/reporting branch-dashboard.pr…
  GET|HEAD  branch-dashboard/production/reporting/{id} branch-dashboa…
  GET|HEAD  branch-dashboard/production/reports/capacity branch-dashb…
  GET|HEAD  branch-dashboard/production/reports/cost branch-dashboard…
  GET|HEAD  branch-dashboard/production/reports/efficiency branch-das…
  GET|HEAD  branch-dashboard/production/reports/ingredient-utilization branch-dashboard.production.reports.ingredient-utilization › App\Livewire\BranchDashboard\Production\Reports\IngredientUtilization\Ind…
  GET|HEAD  branch-dashboard/production/reports/operations branch-das…
  GET|HEAD  branch-dashboard/production/reports/performance branch-da…
  GET|HEAD  branch-dashboard/production/reports/pipeline branch-dashb…
  GET|HEAD  branch-dashboard/production/reports/quality branch-dashbo…
  GET|HEAD  branch-dashboard/production/reports/waste branch-dashboar…
  GET|HEAD  branch-dashboard/production/request/{deptSlug?} branch-da…
  GET|HEAD  branch-dashboard/production/request/{deptSlug}/create bra…
  GET|HEAD  branch-dashboard/production/request/{deptSlug}/progress/{requestId} branch-dashboard.production.request.progress › App\Livewire\BranchDashboard\Production\Request\ProductionProg…
  GET|HEAD  branch-dashboard/production/sales-requests/workflow/{deptSlug?} branch-dashboard.production.sales-requests.workflow › App\Livewire\BranchDashboard\Production\Request\SalesR…
  GET|HEAD  branch-dashboard/production/sales-requests/{deptSlug?} br…
  GET|HEAD  branch-dashboard/production/shift-closing/{deptSlug} bran…
  GET|HEAD  branch-dashboard/production/store/{deptSlug} branch-dashb…
  GET|HEAD  branch-dashboard/production/wip-recipe/{deptSlug}/{productId} branch-dashboard.production.wip-recipe › App\Livewire\BranchDashboard\Production\WipProductR…
  GET|HEAD  branch-dashboard/profile branch-dashboard.profile › App\L…
  GET|HEAD  branch-dashboard/profile/security branch-dashboard.profil…
  GET|HEAD  branch-dashboard/reporting/compile branch-dashboard.repor…
  GET|HEAD  branch-dashboard/reporting/compiled/{id} branch-dashboard…
  GET|HEAD  branch-dashboard/reporting/dashboard branch-dashboard.rep…
  GET|HEAD  branch-dashboard/reporting/report/{id} branch-dashboard.r…
  GET|HEAD  branch-dashboard/reporting/review branch-dashboard.report…
  GET|HEAD  branch-dashboard/reporting/send-to-md branch-dashboard.re…
  GET|HEAD  branch-dashboard/role-assignments branch-dashboard.role-a…
  GET|HEAD  branch-dashboard/role-permisssion branch-dashboard.role-p…
  GET|HEAD  branch-dashboard/roles branch-dashboard.roles.index › App…
  GET|HEAD  branch-dashboard/sales-dashboard/analytics/{salesDeptSlug?} branch-dashboard.sales-dashboard.analytics.index › App\Livewire\BranchDashboard\SalesDashboard\Analytics\In…
  GET|HEAD  branch-dashboard/sales-dashboard/callbacks/dispatch-callbacks/{salesDeptSlug?} branch-dashboard.sales-dashboard.callbacks.dispatch-callbacks › App\Livewire\BranchDashboard\SalesDashboard\Callbacks\…
  GET|HEAD  branch-dashboard/sales-dashboard/callbacks/{salesDeptSlug?} branch-dashboard.sales-dashboard.callbacks.index › App\Livewire\BranchDashboard\SalesDashboard\Callbacks\In…
  GET|HEAD  branch-dashboard/sales-dashboard/dispatches/{salesDeptSlug?} branch-dashboard.sales-dashboard.dispatches.index › App\Livewire\BranchDashboard\SalesDashboard\Dispatches\I…
  GET|HEAD  branch-dashboard/sales-dashboard/expiry-alerts branch-das…
  GET|HEAD  branch-dashboard/sales-dashboard/helper branch-dashboard.…
  GET|HEAD  branch-dashboard/sales-dashboard/my-sales/{salesDeptSlug?} branch-dashboard.sales-dashboard.my-sales.index › App\Livewire\BranchDashboard\SalesDashboard\MySales\Ind…
  GET|HEAD  branch-dashboard/sales-dashboard/pos/{salesDeptSlug?} bra…
  GET|HEAD  branch-dashboard/sales-dashboard/production-requests/workflow/{salesDeptSlug?} branch-dashboard.sales-dashboard.production-requests.workflow › App\Livewire\BranchDashboard\SalesDashboard\Pr…
  GET|HEAD  branch-dashboard/sales-dashboard/production-requests/{salesDeptSlug?} branch-dashboard.sales-dashboard.production-requests.index › App\Livewire\BranchDashboard\SalesDashboard\ProductionR…
  GET|HEAD  branch-dashboard/sales-dashboard/production-requests/{salesDeptSlug}/create branch-dashboard.sales-dashboard.production-requests.create › App\Livewire\BranchDashboard\SalesDashboard\Produc…
  GET|HEAD  branch-dashboard/sales-dashboard/reports/sales-performance/{salesDeptSlug?} branch-dashboard.sales-dashboard.reports.sales-performance › App\Livewire\BranchDashboard\SalesDashboard\Reports\Sal…
  GET|HEAD  branch-dashboard/sales-dashboard/shift-closing/{salesDeptSlug?} branch-dashboard.sales-dashboard.shift-closing.index › App\Livewire\BranchDashboard\SalesDashboard\ShiftClosin…
  GET|HEAD  branch-dashboard/sales-dashboard/stock-monitor branch-das…
  GET|HEAD  branch-dashboard/sales-dashboard/stock-opening/entry/{salesDeptSlug?} branch-dashboard.sales-dashboard.stock-opening.entry.index › App\Livewire\BranchDashboard\SalesDashboard\StockOpenin…
  GET|HEAD  branch-dashboard/sales-dashboard/stock-opening/select/{salesDeptSlug?} branch-dashboard.sales-dashboard.stock-opening.select.index › App\Livewire\BranchDashboard\SalesDashboard\StockOpenin…
  GET|HEAD  branch-dashboard/sales-dashboard/stock-opening/{salesDeptSlug?} branch-dashboard.sales-dashboard.stock-opening.index › App\Livewire\BranchDashboard\SalesDashboard\StockOpening\Selec…
  GET|HEAD  branch-dashboard/settings branch-dashboard.settings.index…
  GET|HEAD  branch-dashboard/shift-management branch-dashboard.shift-…
  GET|HEAD  branch-dashboard/shift-management/assignment branch-dashb…
  GET|HEAD  branch-dashboard/shift-management/configuration branch-da…
  GET|HEAD  branch-dashboard/suppliers branch-dashboard.suppliers.ind…
  GET|HEAD  branch-dashboard/suppliers/create branch-dashboard.suppli…
  GET|HEAD  branch-dashboard/suppliers/{supplier} branch-dashboard.su…
  GET|HEAD  branch-dashboard/suppliers/{supplier}/performance branch-…
  GET|HEAD  dashboard ...................................... dashboard
  GET|HEAD  favicon.ico ................. FaviconController@getFavicon
  GET|HEAD  favicon.svg .............. FaviconController@getSvgFavicon
  GET|HEAD  flux/editor.css Flux\AssetManager@editorCss › AssetManage…
  GET|HEAD  flux/editor.js Flux\AssetManager@editorJs › AssetManager@…
  GET|HEAD  flux/editor.min.js Flux\AssetManager@editorMinJs › AssetM…
  GET|HEAD  flux/flux.js Flux\AssetManager@fluxJs › AssetManager@flux…
  GET|HEAD  flux/flux.min.js Flux\AssetManager@fluxMinJs › AssetManag…
  GET|HEAD  forgot-password password.request › App\Livewire\Auth\Forg…
  GET|HEAD  leave/apply leave.apply › App\Livewire\BranchDashboard\Em…
  GET|HEAD  leave/balance leave.balance › App\Livewire\BranchDashboar…
  GET|HEAD  leave/my-leaves leave.my-leaves › App\Livewire\BranchDash…
  GET|HEAD  livewire-34f02b92/css/{component}.css vendor/livewire/liv…
  GET|HEAD  livewire-34f02b92/css/{component}.global.css vendor/livew…
  GET|HEAD  livewire-34f02b92/js/{component}.js vendor/livewire/livew…
  GET|HEAD  livewire-34f02b92/livewire.csp.min.js.map Livewire\Mechan…
  GET|HEAD  livewire-34f02b92/livewire.js Livewire\Mechanisms › Front…
  GET|HEAD  livewire-34f02b92/livewire.min.js.map Livewire\Mechanisms…
  GET|HEAD  livewire-34f02b92/preview-file/{filename} livewire.previe…
  POST      livewire-34f02b92/update default-livewire.update › Livewi…
  POST      livewire-34f02b92/upload-file livewire.upload-file › Live…
  GET|HEAD  login .................... login › App\Livewire\Auth\Login
  POST      login login.store › Laravel\Fortify › AuthenticatedSessio…
  POST      logout .............. logout › App\Livewire\Actions\Logout
  GET|HEAD  manifest.json ................ AssetController@getManifest
  GET|HEAD  reset-password/{token} password.reset › App\Livewire\Auth…
  ANY       settings ......... Illuminate\Routing › RedirectController
  GET|HEAD  settings/appearance settings.appearance › App\Livewire\Se…
  GET|HEAD  settings/password .. settings.password › routes/web.php:28
  GET|HEAD  settings/profile .... settings.profile › routes/web.php:17
  GET|HEAD  settings/two-factor two-factor.show › App\Livewire\Settin…
  GET|HEAD  staff-login ... staff-login › App\Livewire\Auth\StaffLogin
  GET|HEAD  storage/{path} storage.local › vendor/laravel/framework/s…
  PUT       storage/{path} storage.local.upload › vendor/laravel/fram…
  ANY       super-admin/branches super-admin. › Illuminate\Routing › …
  ANY       super-admin/deleted-branch super-admin. › Illuminate\Rout…
  ANY       super-admin/md-reports super-admin. › Illuminate\Routing …
  ANY       super-admin/md-reports/* super-admin. › Illuminate\Routin…
  ANY       super-admin/roles super-admin. › Illuminate\Routing › Red…
  ANY       super-admin/settings super-admin. › Illuminate\Routing › …
  ANY       super-admin/settings/* super-admin. › Illuminate\Routing …
  GET|HEAD  swtc.png ...................... AssetController@getSwtcPng
  GET|HEAD  tallstackui/script/{file?} tallstackui.script › TallStack…
  GET|HEAD  tallstackui/style/{file?} tallstackui.style › TallStackUi…
  POST      telescope/telescope-api/batches Laravel\Telescope › Queue…
  GET|HEAD  telescope/telescope-api/batches/{telescopeEntryId} Larave…
  POST      telescope/telescope-api/cache Laravel\Telescope › CacheCo…
  GET|HEAD  telescope/telescope-api/cache/{telescopeEntryId} Laravel\…
  POST      telescope/telescope-api/client-requests Laravel\Telescope…
  GET|HEAD  telescope/telescope-api/client-requests/{telescopeEntryId} Laravel\Telescope › ClientRequestController@sh…
  POST      telescope/telescope-api/commands Laravel\Telescope › Comm…
  GET|HEAD  telescope/telescope-api/commands/{telescopeEntryId} Larav…
  POST      telescope/telescope-api/dumps Laravel\Telescope › DumpCon…
  DELETE    telescope/telescope-api/entries Laravel\Telescope › Entri…
  POST      telescope/telescope-api/events Laravel\Telescope › Events…
  GET|HEAD  telescope/telescope-api/events/{telescopeEntryId} Laravel…
  POST      telescope/telescope-api/exceptions Laravel\Telescope › Ex…
  GET|HEAD  telescope/telescope-api/exceptions/{telescopeEntryId} Lar…
  PUT       telescope/telescope-api/exceptions/{telescopeEntryId} Lar…
  POST      telescope/telescope-api/gates Laravel\Telescope › GatesCo…
  GET|HEAD  telescope/telescope-api/gates/{telescopeEntryId} Laravel\…
  POST      telescope/telescope-api/jobs Laravel\Telescope › QueueCon…
  GET|HEAD  telescope/telescope-api/jobs/{telescopeEntryId} Laravel\T…
  POST      telescope/telescope-api/logs Laravel\Telescope › LogContr…
  GET|HEAD  telescope/telescope-api/logs/{telescopeEntryId} Laravel\T…
  POST      telescope/telescope-api/mail Laravel\Telescope › MailCont…
  GET|HEAD  telescope/telescope-api/mail/{telescopeEntryId} Laravel\T…
  GET|HEAD  telescope/telescope-api/mail/{telescopeEntryId}/download …
  GET|HEAD  telescope/telescope-api/mail/{telescopeEntryId}/preview L…
  POST      telescope/telescope-api/models Laravel\Telescope › Models…
  GET|HEAD  telescope/telescope-api/models/{telescopeEntryId} Laravel…
  GET|HEAD  telescope/telescope-api/monitored-tags Laravel\Telescope …
  POST      telescope/telescope-api/monitored-tags Laravel\Telescope …
  POST      telescope/telescope-api/monitored-tags/delete Laravel\Tel…
  POST      telescope/telescope-api/notifications Laravel\Telescope  …
  GET|HEAD  telescope/telescope-api/notifications/{telescopeEntryId} …
  POST      telescope/telescope-api/queries Laravel\Telescope › Queri…
  GET|HEAD  telescope/telescope-api/queries/{telescopeEntryId} Larave…
  POST      telescope/telescope-api/redis Laravel\Telescope › RedisCo…
  GET|HEAD  telescope/telescope-api/redis/{telescopeEntryId} Laravel\…
  POST      telescope/telescope-api/requests Laravel\Telescope › Requ…
  GET|HEAD  telescope/telescope-api/requests/{telescopeEntryId} Larav…
  POST      telescope/telescope-api/schedule Laravel\Telescope › Sche…
  GET|HEAD  telescope/telescope-api/schedule/{telescopeEntryId} Larav…
  POST      telescope/telescope-api/toggle-recording Laravel\Telescop…
  POST      telescope/telescope-api/views Laravel\Telescope › ViewsCo…
  GET|HEAD  telescope/telescope-api/views/{telescopeEntryId} Laravel\…
  GET|HEAD  telescope/{view?} telescope › Laravel\Telescope › HomeCon…
  GET|HEAD  two-factor-challenge two-factor.login › Laravel\Fortify  …
  POST      two-factor-challenge two-factor.login.store › Laravel\For…
  GET|HEAD  up vendor/laravel/framework/src/Illuminate/Foundation/Con…
  GET|HEAD  user/confirm-password password.confirm › Laravel\Fortify …
  POST      user/confirm-password password.confirm.store › Laravel\Fo…
  GET|HEAD  user/confirmed-password-status password.confirmation › La…
  POST      user/confirmed-two-factor-authentication two-factor.confi…
  POST      user/two-factor-authentication two-factor.enable › Larave…
  DELETE    user/two-factor-authentication two-factor.disable › Larav…
  GET|HEAD  user/two-factor-qr-code two-factor.qr-code › Laravel\Fort…
  GET|HEAD  user/two-factor-recovery-codes two-factor.recovery-codes …
  POST      user/two-factor-recovery-codes two-factor.regenerate-reco…
  GET|HEAD  user/two-factor-secret-key two-factor.secret-key › Larave…
  GET|HEAD  verify-email verification.notice › App\Livewire\Auth\Veri…
  GET|HEAD  verify-email/{id}/{hash} verification.verify › Auth\Verif…

                                                  Showing [277] routes

